.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;

    aput-object v9, v8, v1

    aget-object v8, v0, v2

    new-instance v9, Ljava/lang/StringBuffer;

    invoke-direct {v9}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v9, v6}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v9

    invoke-virtual {v9}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v9

    aput-object v9, v8, v3

    new-instance v8, Ljava/lang/StringBuffer;

    const-string/jumbo v9, "PaySMS.detectCarrier: is Openmarket???? "

    invoke-direct {v8, v9}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v9, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v9, v9, v6

    aget-object v9, v9, v3

    invoke-virtual {v8, v9}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v8

    invoke-virtual {v8}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    sget-object v8, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v8, v8, v6

    aget-object v8, v8, v3

    invoke-virtual {v8}, Ljava/lang/String;->toUpperCase()Ljava/lang/String;

    move-result-object v8

    const-string/jumbo v9, "OPEN MARKET"

    invoke-virtual {v8, v9}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v8

    if-ne v8, v11, :cond_32c

    const-string/jumbo v5, "PaySMS.detectCarrier: Check Open market"

    move v5, v1

    :cond_32c
    sget-object v8, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v6, v8, v6

    aget-object v6, v6, v3

    invoke-virtual {v6}, Ljava/lang/String;->toUpperCase()Ljava/lang/String;

    move-result-object v6

    const-string/jumbo v8, "OTHER CARRIERS"

    invoke-virtual {v6, v8}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v6

    if-ne v6, v11, :cond_343

    const-string/jumbo v4, "PaySMS.detectCarrier: check other carriers"

    move v4, v1

    :cond_343
    add-int/lit8 v2, v2, 0x1

    goto/16 :goto_2b1

    :cond_347
    add-int/lit8 v6, v6, 0x1

    goto :goto_2d1

    :cond_34a
    if-nez v5, :cond_393

    if-nez v4, :cond_393

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v2, :cond_393

    move v2, v3

    move v4, v3

    :goto_354
    array-length v6, v0

    if-ge v2, v6, :cond_394

    aget-object v6, v0, v2

    aget-object v6, v6, v1

    add-int/lit8 v8, v2, -0x1

    aget-object v8, v0, v8

    aget-object v8, v8, v1

    invoke-virtual {v6, v8}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v6

    if-nez v6, :cond_390

    new-instance v4, Ljava/lang/StringBuffer;

    const-string/jumbo v6, "PaySMS.detectCarrier: multiCarrierProfiles[i] "

    invoke-direct {v4, v6}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    aget-object v6, v0, v2

    aget-object v6, v6, v1

    invoke-virtual {v4, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    new-instance v4, Ljava/lang/StringBuffer;

    const-string/jumbo v6, "PaySMS.detectCarrier: multiCarrierProfiles[i-1] "

    invoke-direct {v4, v6}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    add-int/lit8 v6, v2, -0x1

    aget-object v6, v0, v6

    aget-object v6, v6, v1

    invoke-virtual {v4, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move v4, v1

    :cond_390
    add-int/lit8 v2, v2, 0x1

    goto :goto_354

    :cond_393
    move v4, v3

    :cond_394
    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MO:Z

    if-eqz v2, :cond_399

    move v5, v1

    :cond_399
    if-nez v5, :cond_3a0

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v2, :cond_3a0

    move v4, v1

    :cond_3a0
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v6, "PaySMS.detectCarrier: multiCarrierProfiles: "

    invoke-direct {v2, v6}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v4}, Ljava/lang/StringBuffer;->append(Z)Ljava/lang/StringBuffer;

    move-result-object v2

    const-string/jumbo v6, ", isOpenMarket: "

    invoke-virtual {v2, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2, v5}, Ljava/lang/StringBuffer;->append(Z)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    if-eqz v4, :cond_45e

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->IN:Z

    if-eqz v2, :cond_424

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    if-eqz v2, :cond_3e6

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v2, :cond_3e6

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mx:Ljava/lang/String;

    if-nez v2, :cond_3e6

    if-nez v5, :cond_3e6

    const-string/jumbo v2, "PaySMS.detectCarrier:IAP_useMCCMNC_Detection: Dont auto skip carrier selection(except OpenMarket)"

    :cond_3d1
    :goto_3d1
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.detectCarrier: More than one carrier, but multicarrier profiles: "

    invoke-direct {v2, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    aget-object v0, v0, v1

    aget-object v0, v0, v1

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto/16 :goto_34

    :cond_3e6
    move v2, v1

    :goto_3e7
    array-length v4, v7

    if-ge v2, v4, :cond_40e

    move v4, v1

    :goto_3eb
    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v5, v5

    if-ge v4, v5, :cond_408

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v4

    aget-object v5, v5, v1

    aget-object v6, v7, v2

    invoke-virtual {v5, v6}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v5

    if-eqz v5, :cond_40b

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    new-instance v6, Ljava/lang/Integer;

    invoke-direct {v6, v4}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v5, v6}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_408
    add-int/lit8 v2, v2, 0x1

    goto :goto_3e7

    :cond_40b
    add-int/lit8 v4, v4, 0x1

    goto :goto_3eb

    :cond_40e
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.detectCarrier: Dont auto skip carrier selection(except OpenMarket). currentValidProfiles.size() "

    invoke-direct {v2, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v4}, Ljava/util/Vector;->size()I

    move-result v4

    invoke-virtual {v2, v4}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto :goto_3d1

    :cond_424
    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    if-eqz v2, :cond_436

    sget-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v2, :cond_436

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mz:Ljava/lang/String;

    if-nez v2, :cond_436

    if-nez v5, :cond_436

    const-string/jumbo v2, "PaySMS.detectCarrier: Dont auto skip carrier selection(except OpenMarket)"

    goto :goto_3d1

    :cond_436
    move v2, v1

    :goto_437
    array-length v4, v7

    if-ge v2, v4, :cond_3d1

    move v4, v1

    :goto_43b
    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v5, v5

    if-ge v4, v5, :cond_458

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v4

    aget-object v5, v5, v1

    aget-object v6, v7, v2

    invoke-virtual {v5, v6}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v5

    if-eqz v5, :cond_45b

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    new-instance v6, Ljava/lang/Integer;

    invoke-direct {v6, v4}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v5, v6}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_458
    add-int/lit8 v2, v2, 0x1

    goto :goto_437

    :cond_45b
    add-int/lit8 v4, v4, 0x1

    goto :goto_43b

    :cond_45e
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mq:[Ljava/lang/String;

    array-length v2, v0

    move v0, v1

    :goto_462
    if-ge v0, v2, :cond_473

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mq:[Ljava/lang/String;

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mq:[Ljava/lang/String;

    aget-object v4, v4, v0

    invoke-virtual {v4}, Ljava/lang/String;->trim()Ljava/lang/String;

    move-result-object v4

    aput-object v4, v3, v0

    add-int/lit8 v0, v0, 0x1

    goto :goto_462

    :cond_473
    new-array v3, v2, [I

    move v0, v1

    :goto_476
    if-ge v0, v2, :cond_49b

    aput v0, v3, v0

    new-instance v4, Ljava/lang/StringBuffer;

    const-string/jumbo v5, "PaySMS.detectCarrier: carrierNames["

    invoke-direct {v4, v5}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v4, v0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v4

    const-string/jumbo v5, "]: "

    invoke-virtual {v4, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mq:[Ljava/lang/String;

    aget-object v5, v5, v0

    invoke-virtual {v4, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    add-int/lit8 v0, v0, 0x1

    goto :goto_476

    :cond_49b
    move v3, v1

    goto/16 :goto_34

    :cond_49e
    move v2, v1

    goto/16 :goto_10d
.end method

.method private static gj()Z
    .registers 7

    const/4 v2, 0x1

    const/4 v5, -0x1

    const/4 v1, 0x0

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v0, :cond_31

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.detectRegion getRegionStored "

    invoke-direct {v0, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gk()Ljava/lang/String;

    move-result-object v3

    invoke-virtual {v0, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gk()Ljava/lang/String;

    move-result-object v0

    if-eqz v0, :cond_31

    const-string/jumbo v3, ""

    invoke-virtual {v0, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-nez v3, :cond_31

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bK(Ljava/lang/String;)Z

    move-result v0

    if-eqz v0, :cond_31

    move v1, v2

    :cond_30
    :goto_30
    return v1

    :cond_31
    const-string/jumbo v0, "PaySMS.detectRegion: start"

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    if-eq v0, v5, :cond_41

    const-string/jumbo v0, "PaySMS.detectRegion: currentAutoDetectedRegion != -1"

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    move v1, v2

    goto :goto_30

    :cond_41
    sput v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    sput v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v0, 0x0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;

    array-length v0, v0

    new-array v0, v0, [Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    move v0, v1

    :goto_50
    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    array-length v3, v3

    if-ge v0, v3, :cond_62

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;

    aget-object v4, v4, v0

    aget-object v4, v4, v1

    aput-object v4, v3, v0

    add-int/lit8 v0, v0, 0x1

    goto :goto_50

    :cond_62
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    array-length v0, v0

    if-ne v0, v2, :cond_8a

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mw:Ljava/lang/String;

    if-eqz v0, :cond_6f

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    if-ne v0, v5, :cond_8a

    :cond_6f
    sput v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    sput v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.detectRegion: Region selection skipped, only one region: "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    sget v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    aget-object v1, v1, v3

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move v1, v2

    goto :goto_30

    :cond_8a
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mw:Ljava/lang/String;

    if-eqz v0, :cond_a9

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    if-eq v0, v5, :cond_a9

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.detectRegion: Region selection skipped, region auto-detected: "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move v1, v2

    goto :goto_30

    :cond_a9
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    array-length v3, v0

    move v2, v1

    :goto_ad
    add-int/lit8 v0, v3, -0x1

    if-ge v2, v0, :cond_30

    add-int/lit8 v0, v2, 0x1

    :goto_b3
    if-ge v0, v3, :cond_d6

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    aget-object v4, v4, v2

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    aget-object v5, v5, v0

    invoke-virtual {v4, v5}, Ljava/lang/String;->compareTo(Ljava/lang/String;)I

    move-result v4

    if-lez v4, :cond_d3

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    aget-object v4, v4, v2

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    sget-object v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    aget-object v6, v6, v0

    aput-object v6, v5, v2

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    aput-object v4, v5, v0

    :cond_d3
    add-int/lit8 v0, v0, 0x1

    goto :goto_b3

    :cond_d6
    add-int/lit8 v0, v2, 0x1

    move v2, v0

    goto :goto_ad
.end method

.method private static gk()Ljava/lang/String;
    .registers 2

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/16 v1, 0x8

    aget-object v0, v0, v1

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bT(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    return-object v0
.end method

.method public static gl()Ljava/lang/String;
    .registers 7

    const/16 v5, 0xd

    const/4 v1, 0x0

    const/4 v2, 0x0

    const-string/jumbo v0, "PaySMS.GetTermsAndConditions: begin "

    new-instance v3, Ljava/lang/StringBuffer;

    const-string/jumbo v0, "PaySMS.GetTermsAndConditions: currentValidProfiles: "

    invoke-direct {v3, v0}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-nez v0, :cond_22

    const-string/jumbo v0, "NULL"

    :goto_16
    invoke-virtual {v3, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nx:Z

    if-eqz v0, :cond_39

    :cond_21
    :goto_21
    return-object v2

    :cond_22
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "Size: "

    invoke-direct {v0, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v4}, Ljava/util/Vector;->size()I

    move-result v4

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    goto :goto_16

    :cond_39
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-eqz v0, :cond_21

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-nez v0, :cond_d0

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-lez v0, :cond_fa

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0, v1}, Ljava/util/Vector;->elementAt(I)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, Ljava/lang/Integer;

    invoke-virtual {v0}, Ljava/lang/Integer;->intValue()I

    move-result v0

    :try_start_57
    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v1, v1, v0

    const/16 v3, 0xd

    aget-object v1, v1, v3
    :try_end_5f
    .catch Ljava/lang/Exception; {:try_start_57 .. :try_end_5f} :catch_ca

    :try_start_5f
    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v0, v3, v0

    const/16 v3, 0xf

    aget-object v0, v0, v3
    :try_end_67
    .catch Ljava/lang/Exception; {:try_start_5f .. :try_end_67} :catch_f7

    move-object v2, v1

    :goto_68
    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.GetTermsAndConditions: tncID = \'"

    invoke-direct {v1, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v1, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, "\'"

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    invoke-static {v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bP(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v1

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.GetTermsAndConditions: tnc = \'"

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    const-string/jumbo v3, "\'"

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.GetTermsAndConditions: supportNumber = \'"

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    const-string/jumbo v3, "\'"

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    invoke-static {v1, v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->F(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;

    move-result-object v2

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.GetTermsAndConditions: tnc without phone number = \'"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "\'"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto/16 :goto_21

    :catch_ca
    move-exception v0

    move-object v0, v2

    :goto_cc
    move-object v6, v2

    move-object v2, v0

    move-object v0, v6

    goto :goto_68

    :cond_d0
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    array-length v0, v0

    if-lez v0, :cond_fa

    move v0, v1

    :goto_d6
    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    array-length v3, v3

    if-ge v0, v3, :cond_fa

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    aget-object v3, v3, v0

    aget-object v3, v3, v1

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    invoke-virtual {v3, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_f4

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    aget-object v0, v1, v0

    aget-object v0, v0, v5

    move-object v6, v2

    move-object v2, v0

    move-object v0, v6

    goto/16 :goto_68

    :cond_f4
    add-int/lit8 v0, v0, 0x1

    goto :goto_d6

    :catch_f7
    move-exception v0

    move-object v0, v1

    goto :goto_cc

    :cond_fa
    move-object v0, v2

    goto/16 :goto_68
.end method

.method private static gm()V
    .registers 8

    const/4 v1, 0x0

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    if-eqz v0, :cond_6

    :cond_5
    return-void

    :cond_6
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ne:Ljava/lang/String;

